This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.6) (preloaded format=pdflatex 2020.6.29)  8 JUL 2020 03:29
entering extended mode
**"C:/Users/ACHRAF/Desktop/Near Document/CVTEX/infographics/maineng.tex"
("C:/Users/ACHRAF/Desktop/Near Document/CVTEX/infographics/maineng.tex"
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xifthen\xifthen.s
ty"
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 ("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count175
\calc@Bcount=\count176
\calc@Adimen=\dimen135
\calc@Bdimen=\dimen136
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count177
\calc@Cskip=\skip51
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifmtarg\ifmtarg.s
ty"
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/raleway\raleway.s
ty"
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifxetex.s
ty"
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\iftex.sty
"
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifluatex.
sty"
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xkeyval\xkeyval.s
ty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkeyval
.tex"
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkvutil
s.tex"
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\keyval.
tex"))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen186
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen187
\pgf@sys@shading@range@num=\count193
\pgf@shadingcount=\count194
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box53
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box54
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen188
\pgf@nodesepend=\dimen189
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgf
for.sty"
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgf
keys.sty"
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfkeys.code.tex"))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.
sty"
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
h.code.tex"))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gffor.code.tex"
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
h.code.tex")
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz\tikz.code.tex"
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count195
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box55
\tikz@figbox@bg=\box56
\tikz@tempbox=\box57
\tikz@tempbox@bg=\box58
\tikztreelevel=\count196
\tikznumberofchildren=\count197
\tikznumberofcurrentchild=\count198
\tikz@fig@count=\count199

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count266
\pgfmatrixcurrentcolumn=\count267
\pgf@matrix@numberofcolumns=\count268
)
\tikz@expandcount=\count269

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.code.tex"
File: tikzlibraryshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.geometric.code.tex"
File: tikzlibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.geometric.code.tex"
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.misc.code.tex"
File: tikzlibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.misc.code.tex"
File: pgflibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.symbols.code.tex"
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.symbols.code.tex"
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.arrows.code.tex"
File: tikzlibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.arrows.code.tex"
File: pgflibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.callouts.code.tex"
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.callouts.code.tex"))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/s
hapes\pgflibraryshapes.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box59
\pgfnodeparttwobox=\box60
\pgfnodepartthreebox=\box61
\pgfnodepartfourbox=\box62
\pgfnodeparttwentybox=\box63
\pgfnodepartnineteenbox=\box64
\pgfnodeparteighteenbox=\box65
\pgfnodepartseventeenbox=\box66
\pgfnodepartsixteenbox=\box67
\pgfnodepartfifteenbox=\box68
\pgfnodepartfourteenbox=\box69
\pgfnodepartthirteenbox=\box70
\pgfnodeparttwelvebox=\box71
\pgfnodepartelevenbox=\box72
\pgfnodeparttenbox=\box73
\pgfnodepartninebox=\box74
\pgfnodeparteightbox=\box75
\pgfnodepartsevenbox=\box76
\pgfnodepartsixbox=\box77
\pgfnodepartfivebox=\box78
)))
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@layerbox@background=\box79
\pgf@layerboxsaved@background=\box80
)
\GPT@outputbox=\box81

("C:/Users\ACHRAF\Desktop\Near Document\CVTEX\infographics\g\piechart.tex"
\c@a=\count270
\c@b=\count271
\c@c=\count272
)
("C:/Users\ACHRAF\Desktop\Near Document\CVTEX\infographics\g\barchart.tex"
\c@barcount=\count273
)
("C:/Users\ACHRAF\Desktop\Near Document\CVTEX\infographics\g\bubbles.tex")
("C:/Users\ACHRAF\Desktop\Near Document\CVTEX\infographics\g\squares.tex")
("C:/Users\ACHRAF\Desktop\Near Document\CVTEX\infographics\g\timeline.tex"
\c@yearcount=\count274
\c@leftcount=\count275
)
("C:/Users\ACHRAF\Desktop\Near Document\CVTEX\infographics\g\factbubble.tex")
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3backe
nd-pdfmode.def"
File: l3backend-pdfmode.def 2020-06-23 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count276
\l__pdf_internal_box=\box82
)

LaTeX Warning: Unused global option(s):
    [A4].

No file maineng.aux.
\openout1 = `maineng.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 320.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 3
20.
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ly1\ly1ptm.fd"
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 320.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=788.14136pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=-5.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\ACHRAF\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count277
\scratchdimen=\dimen257
\scratchbox=\box83
\nofMPsegments=\count278
\nofMParguments=\count279
\everyMPshowfont=\toks34
\MPscratchCnt=\count280
\MPscratchDim=\dimen258
\MPnumerator=\count281
\makeMPintoPDFobject=\count282
\everyMPtoPDFconversion=\toks35
)
("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-pkg\epst
opdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
) ABD: EveryShipout initializing macros
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 333.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 333.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 337.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 29.86pt on input line 337.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 337.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/sc' will be
(Font)              scaled to size 14.4pt on input line 337.

Overfull \hbox (4.36104pt too wide) in paragraph at lines 337--337
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 337--337

 []

LaTeX Font Info:    Trying to load font information for U+fontawesometwo on inp
ut line 342.

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fontawesome\ufont
awesometwo.fd"
File: ufontawesometwo.fd 2016/05/22 Font definitions for U/fontawesometwo.
)
LaTeX Font Info:    Trying to load font information for U+fontawesomeone on inp
ut line 342.

("C:\Users\ACHRAF\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fontawesome\ufont
awesomeone.fd"
File: ufontawesomeone.fd 2016/05/22 Font definitions for U/fontawesomeone.
)
Underfull \hbox (badness 10000) in paragraph at lines 342--342

 []


Underfull \hbox (badness 10000) in paragraph at lines 347--347

 []


Overfull \hbox (19.78261pt too wide) in alignment at lines 333--348
[][][] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 351.
)
Runaway argument?
{ \parbox [c][3cm][c]{0.29\textwidth }{ \textcolor {textcol}{I am a g\ETC.
! File ended while scanning use of \mbox .
<inserted text> 
                \par 
<*> ...ar Document/CVTEX/infographics/maineng.tex"
                                                  
? 
